Postcode,Average net tax 1,Percentage of total Average Tax paid,Average Salary 1,Percentage of Total State Income,Average Net Tax ,Average Salary
3000,20458,0.220486776,46100,0.141389102,0.198663964,0.251956247
3002,44063,0.474890449,78594,0.241048483,0.535599075,0.707628664
3003,17485,0.188445169,56817,0.174258234,0.156227697,0.402243725
3004,36287,0.39108435,73999,0.226955578,0.424605327,0.643191698
3006,22507,0.242569942,64965,0.199248221,0.227911159,0.516505399
3008,22530,0.242817825,65288,0.200238865,0.228239459,0.521034918
3010,27860,0.300262077,99443,0.304992547,0.304319278,1
3011,12864,0.138642188,51863,0.159064273,0.090268064,0.332772402
3012,13052,0.140668364,54306,0.166556975,0.092951554,0.367031272
3013,18141,0.195515231,67399,0.20671332,0.165591367,0.550638059
3015,18748,0.202057194,69510,0.213187776,0.174255617,0.5802412
3016,26502,0.285626187,72497,0.222348931,0.284935339,0.622128734
3018,15550,0.167590643,60152,0.184486708,0.128607725,0.449011359
3019,9041,0.097439678,43286,0.132758539,0.035698992,0.212494741
3020,9338,0.100640606,44577,0.136718047,0.039938337,0.230598794
3021,8679,0.093538211,42816,0.131317045,0.030531845,0.2059038
3022,9581,0.103259546,47364,0.145265801,0.043406891,0.269681672
3023,11775,0.126905454,52699,0.161628292,0.0747238,0.344495863
3024,11129,0.119943168,52221,0.160162262,0.065502869,0.337792736
3025,12679,0.136648345,55345,0.169743597,0.087627394,0.381601458
3026,16984,0.183045625,58642,0.179855525,0.149076479,0.427836208
3027,14214,0.153191858,60114,0.184370162,0.109537812,0.448478474
3028,11315,0.121947789,51376,0.15757064,0.068157812,0.325943065
3029,11311,0.121904679,51648,0.158404866,0.068100717,0.329757397
3030,13818,0.148923955,57230,0.175524909,0.103885352,0.408035339
3031,17139,0.184716143,62341,0.19120039,0.151288932,0.479708316
3032,17989,0.193877046,60897,0.18677163,0.163421736,0.459458701
3033,14490,0.156166457,56101,0.172062256,0.113477404,0.392203057
3034,14326,0.154398942,54162,0.166115326,0.111136487,0.36501192
3036,18716,0.201712313,58101,0.178196273,0.173798852,0.420249614
3037,11868,0.127907765,52856,0.162109812,0.076051272,0.346697518
3038,12862,0.138620633,52911,0.162278498,0.090239516,0.347468798
3039,21119,0.227610725,67164,0.205992573,0.208099004,0.547342589
3040,22210,0.239369014,64905,0.1990642,0.223671815,0.515664002
3041,19050,0.205312009,62468,0.1915899,0.178566331,0.481489272
3042,14090,0.151855444,57661,0.176846789,0.107767849,0.414079372
3043,11946,0.128748413,52449,0.16086154,0.077164635,0.340990043
3044,14606,0.157416651,57672,0.176880526,0.115133175,0.414233628
3046,11401,0.122874657,50550,0.15503729,0.069385366,0.314359837
3047,7823,0.084312643,41449,0.127124444,0.018313397,0.186733978
3048,7806,0.084129425,41250,0.126514109,0.018070741,0.183943346
3049,12209,0.131582904,52873,0.162161952,0.080918667,0.346935914
3051,17434,0.187895515,54613,0.167498547,0.155499729,0.371336418
3052,21095,0.227352065,56061,0.171939575,0.20775643,0.391642126
3053,18408,0.198392833,50254,0.154129456,0.169402495,0.310208947
3054,24618,0.265321314,63655,0.19523044,0.258043336,0.498134904
3055,14866,0.16021881,55541,0.170344731,0.118844386,0.384350021
3056,14870,0.16026192,55835,0.171246431,0.118901482,0.388472865
3057,15206,0.163883171,57065,0.175018852,0.123697508,0.405721498
3058,13637,0.146973221,54493,0.167130506,0.101301779,0.369653625
3059,15102,0.162762308,54475,0.1670753,0.122213023,0.369401206
3060,10524,0.11342276,47095,0.144440775,0.056867167,0.26590941
3061,11539,0.124361957,43170,0.132402766,0.071355163,0.210868041
3062,23184,0.249866332,52738,0.161747905,0.237574581,0.345042771
3063,16698,0.179963251,61406,0.188332737,0.144994148,0.46659655
3064,10419,0.112291119,49203,0.15090603,0.055368409,0.295470481
3065,21996,0.237062622,63186,0.193792012,0.220617203,0.491557986
3066,17676,0.190503678,57849,0.177423387,0.15895401,0.416715748
3067,17889,0.192799293,59692,0.183075884,0.161994348,0.442560651
3068,23594,0.25428512,67653,0.20749234,0.243426875,0.554199972
3070,18602,0.200483674,62887,0.192874977,0.172171629,0.487365026
3071,15282,0.164702264,56492,0.173261456,0.124782323,0.397686159
3072,12879,0.138803851,52329,0.160493499,0.090482172,0.33930725
3073,11112,0.11975995,48494,0.14873152,0.065260213,0.285527976
3074,9304,0.10027417,44064,0.135144672,0.039453025,0.223404852
3075,9316,0.1004035,45532,0.139647041,0.039624311,0.243991025
3076,10217,0.110114058,48190,0.14779915,0.052485084,0.2812649
3078,21793,0.234874783,65050,0.199508917,0.217719604,0.517697378
3079,28293,0.304928749,70829,0.21723316,0.310499872,0.598737905
3081,11170,0.120385047,49212,0.150933633,0.066088098,0.295596691
3082,11052,0.119113298,49780,0.152675694,0.06440378,0.303561913
3083,12188,0.131356576,49287,0.151163658,0.080618916,0.296648436
3084,20203,0.217738505,63691,0.195340852,0.195024123,0.498639742
3085,16069,0.173184182,60555,0.185722713,0.136015873,0.45466274
3087,13256,0.142866981,56350,0.172825941,0.095863427,0.395694853
3088,14492,0.156188012,57597,0.176650501,0.113505952,0.413181882
3089,15646,0.168625286,58492,0.179395474,0.129978018,0.425732716
3090,25220,0.271809389,65915,0.202161879,0.266636216,0.529827514
3091,28087,0.302708577,56067,0.171957977,0.307559451,0.391726266
3093,25573,0.275613859,64124,0.196668867,0.271674898,0.504711822
3094,14650,0.157890863,58089,0.178159469,0.115761226,0.420081335
3095,18927,0.203986372,62009,0.190182143,0.176810643,0.475052587
3096,15462,0.16664222,51993,0.159462984,0.127351623,0.334595428
3097,23688,0.255298208,65162,0.199852422,0.24476862,0.519267985
3099,15982,0.172246537,53876,0.165238161,0.134774044,0.361001262
3101,40110,0.43228686,75920,0.232847301,0.479174398,0.670130416
3102,26556,0.286208174,71402,0.218990556,0.285706129,0.606773244
3103,33969,0.366102028,70912,0.217487722,0.391518456,0.599901837
3104,24878,0.268123473,65778,0.201741699,0.261754546,0.527906324
3105,17950,0.193456722,59447,0.182324467,0.162865055,0.439124947
3106,25025,0.26970777,62148,0.190608457,0.263852808,0.477001823
3107,17350,0.186990202,58869,0.180551736,0.154300722,0.431019492
3108,16127,0.173809279,53870,0.165219759,0.136843758,0.360917122
3109,15835,0.17066224,56006,0.17177089,0.132675783,0.390870846
3111,22044,0.237579944,61948,0.189995056,0.221302349,0.474197167
3113,22477,0.242246616,63925,0.196058532,0.227482943,0.501921189
3114,33787,0.364140517,75066,0.230228076,0.388920609,0.658154537
3115,28014,0.301921817,62896,0.19290258,0.306517457,0.487491235
3116,13709,0.147749204,52760,0.16181538,0.102329498,0.345351283
3121,22848,0.24624508,69668,0.213672363,0.232778555,0.582456878
3122,36514,0.39353085,72936,0.223695347,0.427845499,0.628284953
3123,34618,0.373096647,74284,0.227829675,0.400782209,0.647188333
3124,34686,0.373829519,79065,0.242493044,0.401752833,0.714233628
3125,17173,0.185082579,54188,0.166195068,0.151774244,0.365376525
3126,54251,0.584691958,88732,0.272141817,0.681021439,0.849796662
3127,30100,0.324403752,75335,0.231053101,0.336292786,0.661926798
3128,15733,0.169562931,53833,0.16510628,0.131219846,0.360398261
3129,17855,0.192432857,58747,0.180177561,0.161509035,0.429308652
3130,17976,0.193736938,60611,0.185894465,0.163236176,0.455448044
3131,13960,0.150454365,55353,0.169768133,0.105912244,0.381713645
3132,15362,0.165564466,58416,0.179162381,0.125924234,0.424666947
3133,16541,0.178271178,56668,0.17380125,0.142753147,0.400154256
3134,15490,0.166943991,56111,0.172092926,0.127751292,0.39234329
3135,14097,0.151930887,55887,0.171405916,0.107867767,0.389202075
3136,13380,0.144203395,53874,0.165232027,0.097633389,0.360973216
3137,12060,0.129977051,50052,0.15350992,0.078791858,0.307376245
3138,11904,0.128295756,51083,0.156672006,0.076565132,0.321834245
3139,12020,0.12954595,47224,0.144836419,0.078220903,0.267718413
3140,13430,0.144742272,51169,0.156935769,0.098347084,0.323040247
3141,38258,0.412326868,74971,0.22993671,0.452739159,0.656822325
3142,76598,0.825537494,87216,0.267492232,1,0.828537372
3143,39149,0.421929651,77491,0.237665572,0.465457193,0.692160987
3144,51062,0.550322405,87590,0.268639293,0.635502013,0.833782078
3145,32164,0.346648581,73229,0.224593981,0.365754089,0.632393774
3146,31675,0.341378367,77269,0.236984696,0.358774159,0.689047819
3147,24328,0.26219583,68153,0.209025845,0.253903908,0.561211611
3148,16738,0.180394352,53671,0.164609425,0.145565103,0.35812649
3149,18075,0.194803914,59540,0.182609699,0.164649291,0.440429112
3150,17920,0.193133396,57088,0.175089393,0.162436838,0.406044033
3151,13997,0.150853133,52931,0.162339838,0.106440378,0.347749264
3152,14114,0.152114105,54638,0.167575222,0.108110423,0.371687
3153,11230,0.121031699,50170,0.153871827,0.066944532,0.309030991
3154,12113,0.130548261,52499,0.16101489,0.079548374,0.341691207
3155,11200,0.120708373,50157,0.153831956,0.066516315,0.308848689
3156,13508,0.14558292,53239,0.163284477,0.099460447,0.352068434
3158,12751,0.137424327,53764,0.164894656,0.088655114,0.359430655
3159,13480,0.145281149,55023,0.16875602,0.099060778,0.377085963
3160,15729,0.169519821,53687,0.164658497,0.131162751,0.358350862
3161,31818,0.342919554,65245,0.200106983,0.360815324,0.520431917
3162,25018,0.269632328,64565,0.198021417,0.26375289,0.510896088
3163,16938,0.182549859,60406,0.185265728,0.148419881,0.452573272
3165,16271,0.175361244,61413,0.188354206,0.138899198,0.466694713
3166,14586,0.1572011,56414,0.173022229,0.114847698,0.396592343
3167,13377,0.144171063,54398,0.16683914,0.097590568,0.368321414
3168,10968,0.118207985,43654,0.133887198,0.063204773,0.217655308
3169,10085,0.108691423,46232,0.141793947,0.050600931,0.25380732
3170,14068,0.151618338,54023,0.165689012,0.107453824,0.363062684
3171,8458,0.091156377,40730,0.124919265,0.027377316,0.176651241
3172,11478,0.123704527,48115,0.147569124,0.070484456,0.280213154
3173,11249,0.121236472,50080,0.153595796,0.067215736,0.307768896
3174,8682,0.093570544,43434,0.133212456,0.030574667,0.214570187
3175,9241,0.099595185,43657,0.133896399,0.03855377,0.217697378
3177,7804,0.08410787,41824,0.128274572,0.018042194,0.191992708
3178,13932,0.150152594,55362,0.169795736,0.105512575,0.381839854
3179,12658,0.136422016,51405,0.157659583,0.087327643,0.326349741
3180,12408,0.133727633,51538,0.158067495,0.083759171,0.328214837
3181,21615,0.232956382,67188,0.206066181,0.215178852,0.547679147
3182,21124,0.227664613,59933,0.183815033,0.208170373,0.445940261
3183,18285,0.197067196,58797,0.180330911,0.167646807,0.430009816
3184,23761,0.256084968,70332,0.215708857,0.245810614,0.591768335
3185,26514,0.285755517,70283,0.215558573,0.285106626,0.591081195
3186,52828,0.569355528,92895,0.284909774,0.660709698,0.908175571
3187,30387,0.327496904,79901,0.245057063,0.340389392,0.725957089
3188,33820,0.364496176,80182,0.245918893,0.389391647,0.72989763
3189,15376,0.165715352,58028,0.177972382,0.126124069,0.419225915
3190,17466,0.188240396,64476,0.197748454,0.155956493,0.509648016
3191,34333,0.37002505,81812,0.250918117,0.396714151,0.752755574
3192,16112,0.173647616,59252,0.1817264,0.13662965,0.436390408
3193,30415,0.327798675,77739,0.23842619,0.34078906,0.69563876
3194,17567,0.189328927,61399,0.188311268,0.157398156,0.466498387
3195,17241,0.185815451,61481,0.188562763,0.152744869,0.467648296
3196,13597,0.14654212,56793,0.174184626,0.100730823,0.401907166
3197,16788,0.180933229,57974,0.177806763,0.146278798,0.418468658
3198,11090,0.119522844,50876,0.156037135,0.064946187,0.318931426
3199,12300,0.132563659,50340,0.154393219,0.082217591,0.311414949
3200,7988,0.086090936,42123,0.129191608,0.020668589,0.196185668
3201,9860,0.106266478,48477,0.148679381,0.047389306,0.285289581
3202,15838,0.170694572,61826,0.189620881,0.132718605,0.472486327
3204,20377,0.219613796,65570,0.201103761,0.197507779,0.524989483
3205,28883,0.311287494,75530,0.231651168,0.318921465,0.664661338
3206,53940,0.581340145,99057,0.303808682,0.67658226,0.994587014
3207,31905,0.343857199,84823,0.26015288,0.362057153,0.794979666
3211,16359,0.176309667,59986,0.183977585,0.1401553,0.446683495
3212,13640,0.147005554,53248,0.16331208,0.1013446,0.352194643
3214,8731,0.094098643,42480,0.13028653,0.031274087,0.201191979
3215,12410,0.133749188,49961,0.153230822,0.083787719,0.306100126
3216,14000,0.150885466,51750,0.158717701,0.1064832,0.331187772
3217,12346,0.133059426,53425,0.16385494,0.08287419,0.354676763
3218,13982,0.15069147,54131,0.166020249,0.10622627,0.364577198
3219,10742,0.115772263,46765,0.143428662,0.059978875,0.261281728
3220,21656,0.233398261,57826,0.177352846,0.215764081,0.416393213
3221,17820,0.192055643,55678,0.170764911,0.161009449,0.38627121
3222,15336,0.16528425,48446,0.148584304,0.125553113,0.284854859
3223,12504,0.134762276,46389,0.142275467,0.085129464,0.256008975
3224,12188,0.131356576,49626,0.152203374,0.080618916,0.301402328
3225,20460,0.220508331,50468,0.154785796,0.198692512,0.313209928
3226,13823,0.148977843,51701,0.158567417,0.103956722,0.330500631
3227,20250,0.218245049,58918,0.180702019,0.195694996,0.431706633
3228,18695,0.201485985,56059,0.171933441,0.173499101,0.391614079
3230,12973,0.139816939,46635,0.143029951,0.091823917,0.259458701
3231,17048,0.183735387,49920,0.153105075,0.149990008,0.305525172
3232,13629,0.146887001,39288,0.120496638,0.101187587,0.156429673
3233,9075,0.097806115,36263,0.111218937,0.036184304,0.114009255
3235,10457,0.112700666,44283,0.135816347,0.055910817,0.22647595
3236,9327,0.100522053,45382,0.139186989,0.039781324,0.241887533
3237,7665,0.082609793,28523,0.087480289,0.016058123,0.005469079
3238,7642,0.082361909,38946,0.119447721,0.015729824,0.151633712
3239,11330,0.122109452,47277,0.144998971,0.06837192,0.268461646
3240,14009,0.150982464,51348,0.157484763,0.106611665,0.325550414
3241,10850,0.116936236,45995,0.141067066,0.061520454,0.250483803
3242,10528,0.11346587,40816,0.125183028,0.056924263,0.177857243
3243,30507,0.328790208,42144,0.129256015,0.342102258,0.196480157
3249,10805,0.116451247,43901,0.134644749,0.06087813,0.221119058
3250,10320,0.111224143,44455,0.136343872,0.053955294,0.228887954
3251,9777,0.105371943,45606,0.139873999,0.046204573,0.245028748
3254,9350,0.100769936,43169,0.132399699,0.040109623,0.210854018
3260,10519,0.113368873,43273,0.132718668,0.056795798,0.212312439
3264,11803,0.127207225,43270,0.132709467,0.075123469,0.212270369
3265,12560,0.135365818,40568,0.124422409,0.085928802,0.17437947
3266,10600,0.114241853,42169,0.12933269,0.057951983,0.196830739
3267,8870,0.09559672,34587,0.10607863,0.033258158,0.09050624
3268,14725,0.158699178,41985,0.128768361,0.116831768,0.194250456
3269,15894,0.171298114,46291,0.1419749,0.133517942,0.254634694
3270,13633,0.146930111,46810,0.143566678,0.101244683,0.261912775
3272,9669,0.104207969,38024,0.116619939,0.044662994,0.138704249
3273,9354,0.100813046,39306,0.120551844,0.040166719,0.156682092
3274,9115,0.098237216,35504,0.108891077,0.03675526,0.103365587
3275,9793,0.105544383,44707,0.137116758,0.046432956,0.23242182
3276,10666,0.11495317,42317,0.129786608,0.058894059,0.198906184
3277,18515,0.199546029,45880,0.14071436,0.170929801,0.248871126
3278,12026,0.129610615,42600,0.130654571,0.078306546,0.202874772
3280,12357,0.133177979,45022,0.138082866,0.083031203,0.236839153
3281,11777,0.126927009,48291,0.148108918,0.074752348,0.282681251
3282,9988,0.107646002,44658,0.136966475,0.049216364,0.23173468
3283,12169,0.131151803,44011,0.13498212,0.080347712,0.222661618
3284,13777,0.148482076,46395,0.142293869,0.103300123,0.256093115
3285,12295,0.132509772,46669,0.14313423,0.082146222,0.259935493
3286,10808,0.11648358,38406,0.117791537,0.060920951,0.144061141
3287,8437,0.090930048,35465,0.108771464,0.027077564,0.102818679
3289,9634,0.103830756,40021,0.122744756,0.044163407,0.166708737
3292,9636,0.103852311,30961,0.094957657,0.044191955,0.039657832
3293,8735,0.094141753,35556,0.109050562,0.031331183,0.104094797
3294,9752,0.105102505,37183,0.114040585,0.045847726,0.126910672
3300,10690,0.115211831,43727,0.13411109,0.059236633,0.218679007
3301,9477,0.102138683,42299,0.129731401,0.041922407,0.198653765
3302,9826,0.105900042,37608,0.115344064,0.046903994,0.132870565
3303,12000,0.129330399,42700,0.130961272,0.077935425,0.2042771
3304,10711,0.115438159,45772,0.140383123,0.059536384,0.247356612
3305,13557,0.146111019,51910,0.159208422,0.100159868,0.333431496
3309,7373,0.079462753,29682,0.091034953,0.011890148,0.021722059
3310,7891,0.085045515,37797,0.115923728,0.019284022,0.135520965
3311,8427,0.090822273,40820,0.125195296,0.026934825,0.177913336
3312,8094,0.087233354,37349,0.114549708,0.022181621,0.129238536
3314,12891,0.138933182,35864,0.1099952,0.090653459,0.108413967
3315,9758,0.10516717,38694,0.118674835,0.045933369,0.148099846
3317,10177,0.109682956,41388,0.126937357,0.051914128,0.185878558
3318,9729,0.104854621,39890,0.122342978,0.045519427,0.164871687
3319,8735,0.094141753,37645,0.115457543,0.031331183,0.133389426
3321,13554,0.146078686,53272,0.163385688,0.100117046,0.352531202
3324,11038,0.118962412,37169,0.113997647,0.064203945,0.126714346
3325,11538,0.124351179,40656,0.124692306,0.071340889,0.175613518
3328,12240,0.131917007,53453,0.163940817,0.081361158,0.355069415
3329,9670,0.104218747,41028,0.125833233,0.044677267,0.180830178
3330,8027,0.08651126,38490,0.118049165,0.02122527,0.145239097
3331,13446,0.144914713,53148,0.163005379,0.098575466,0.350792315
3332,10944,0.117949324,47196,0.144750543,0.0628622,0.267325761
3333,12465,0.134341952,48505,0.148765258,0.084572783,0.285682233
3334,11514,0.124092518,45313,0.138975366,0.070998316,0.240919927
3335,11054,0.119134853,53288,0.16343476,0.064432328,0.352755574
3337,10788,0.116268029,49671,0.15234139,0.060635473,0.302033375
3338,11021,0.118779194,51298,0.157331413,0.063961289,0.32484925
3340,13317,0.143524411,54969,0.168590402,0.096734135,0.376328706
3341,14961,0.161242675,57536,0.176463413,0.120200405,0.412326462
3342,12696,0.136831563,52990,0.162520792,0.087870051,0.348576637
3345,13641,0.147016332,55368,0.169814138,0.101358874,0.381923994
3350,13480,0.145281149,50132,0.153755281,0.099060778,0.308498107
3351,10580,0.114026302,46280,0.141941163,0.057666505,0.254480438
3352,12488,0.134589836,49161,0.150777215,0.084901082,0.294881503
3355,10866,0.117108677,45336,0.139045907,0.061748837,0.241242462
3356,8370,0.090207954,44030,0.135040394,0.026121214,0.222928061
3357,15353,0.165467469,53802,0.165011203,0.125795769,0.359963539
3360,9291,0.100134062,41692,0.127869727,0.039267464,0.190141635
3361,8911,0.096038599,36909,0.113200225,0.033843387,0.123068293
3363,10688,0.115190276,44688,0.137058485,0.059208085,0.232155378
3364,12730,0.137197999,46920,0.143904049,0.088355363,0.263455336
3370,8642,0.093139443,41725,0.127970938,0.030003711,0.190604403
3371,8868,0.095575165,39448,0.12098736,0.03322961,0.158673398
3373,9273,0.099940066,43752,0.134187765,0.039010534,0.219029589
3374,10748,0.115836928,49318,0.151258736,0.060064518,0.297083158
3375,11263,0.121387357,39054,0.119778958,0.06741557,0.153148226
3377,10134,0.109219522,44829,0.137490934,0.051300351,0.23413266
3378,10729,0.115632155,30922,0.094838043,0.059793314,0.039110924
3379,15149,0.163268852,32520,0.099739123,0.122883896,0.061520123
3380,10734,0.115686042,46287,0.141962632,0.059864684,0.2545786
3381,10697,0.115287274,45309,0.138963098,0.05933655,0.240863834
3384,8334,0.089819962,36378,0.111571643,0.025607354,0.115621932
3385,11875,0.127983208,37927,0.116322439,0.076151189,0.137343991
3387,7408,0.079839967,35196,0.107946439,0.012389734,0.099046417
3388,14934,0.160951682,39192,0.120202205,0.11981501,0.155083439
3390,11815,0.127336556,40998,0.125741223,0.075294756,0.18040948
3391,17021,0.183444394,57005,0.174834832,0.149604613,0.404880101
3392,12181,0.131281133,31960,0.098021598,0.080518999,0.053667087
3393,12118,0.130602148,39326,0.120613185,0.079619744,0.156962558
3395,13800,0.148729959,31618,0.096972681,0.103628422,0.048871126
3396,11931,0.12858675,35662,0.109375665,0.076950527,0.105581265
3400,10775,0.116127921,43894,0.13462328,0.060449913,0.221020895
3401,11859,0.127810767,42283,0.129682329,0.075922807,0.198429393
3407,9239,0.09957363,38568,0.118288392,0.038525222,0.146332913
3409,11680,0.125881589,38336,0.117576846,0.073367781,0.143079512
3412,11228,0.121010144,40518,0.124269059,0.066915984,0.173678306
3413,9543,0.10285,34010,0.104308966,0.042864484,0.082414809
3414,11229,0.121020921,48159,0.147704073,0.066930258,0.280830178
3418,11136,0.120018611,39212,0.120263546,0.065602786,0.155363904
3419,12010,0.129438175,39306,0.120551844,0.078078164,0.156682092
3420,11748,0.126614461,30124,0.09239057,0.074338405,0.027920348
3423,9299,0.100220282,43898,0.134635548,0.039381655,0.221076988
3424,11162,0.120298827,35946,0.110246695,0.065973907,0.109563876
3427,13273,0.143050199,50418,0.154632445,0.096106084,0.312508765
3428,16170,0.174272713,51331,0.157432624,0.137457535,0.325312018
3429,13039,0.140528256,54669,0.167670299,0.092765994,0.372121722
3430,21082,0.227211957,55654,0.170691303,0.20757087,0.385934652
3431,14294,0.154054061,58107,0.178214675,0.110679723,0.420333754
3433,21179,0.228257377,61008,0.187112067,0.208955437,0.461015285
3434,14785,0.15934583,55014,0.168728417,0.117688201,0.376959753
3435,14338,0.154528272,52500,0.161017957,0.111307774,0.341705231
3437,17598,0.189663031,62034,0.190258818,0.157840646,0.475403169
3438,17645,0.190169575,61882,0.189792633,0.158511519,0.473271631
3440,21223,0.228731589,64211,0.196935696,0.209583488,0.505931847
3441,28016,0.301943372,71651,0.219754241,0.306546005,0.61026504
